Info 0    [18:14:17.752] Starting TS Server
Info 22   [18:14:24.889] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/fsevents :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 23   [18:14:24.889] Elapsed:: 0.2549010068178177ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/fsevents :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 24   [18:14:24.906] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/CHANGELOG.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 25   [18:14:24.906] Elapsed:: 0.05335499346256256ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/CHANGELOG.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 26   [18:14:24.907] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/LICENSE.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 27   [18:14:24.907] Elapsed:: 0.027754008769989014ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/LICENSE.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 28   [18:14:24.907] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/README.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 29   [18:14:24.907] Elapsed:: 0.027210012078285217ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/README.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 30   [18:14:24.907] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/include_dirs.js :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 31   [18:14:24.907] Elapsed:: 0.21566800773143768ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/include_dirs.js :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 32   [18:14:24.907] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 33   [18:14:24.907] Elapsed:: 0.020479008555412292ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 34   [18:14:24.908] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_callbacks.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 35   [18:14:24.908] Elapsed:: 0.03008200228214264ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_callbacks.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 36   [18:14:24.908] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_callbacks_12_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 37   [18:14:24.908] Elapsed:: 0.02049998939037323ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_callbacks_12_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 38   [18:14:24.908] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_callbacks_pre_12_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 39   [18:14:24.908] Elapsed:: 0.019990995526313782ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_callbacks_pre_12_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 40   [18:14:24.908] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_converters.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 41   [18:14:24.908] Elapsed:: 0.017549991607666016ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_converters.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 42   [18:14:24.908] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_converters_43_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 43   [18:14:24.908] Elapsed:: 0.08034799993038177ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_converters_43_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 44   [18:14:24.908] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_converters_pre_43_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 45   [18:14:24.908] Elapsed:: 0.018003001809120178ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_converters_pre_43_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 46   [18:14:24.908] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_define_own_property_helper.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 47   [18:14:24.908] Elapsed:: 0.013120010495185852ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_define_own_property_helper.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 48   [18:14:24.908] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_implementation_12_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 49   [18:14:24.908] Elapsed:: 0.01224200427532196ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_implementation_12_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 50   [18:14:24.908] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_implementation_pre_12_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 51   [18:14:24.908] Elapsed:: 0.01245899498462677ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_implementation_pre_12_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 52   [18:14:24.908] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_json.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 53   [18:14:24.909] Elapsed:: 0.0123710036277771ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_json.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 54   [18:14:24.909] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_maybe_43_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 55   [18:14:24.909] Elapsed:: 0.013287991285324097ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_maybe_43_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 56   [18:14:24.909] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_maybe_pre_43_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 57   [18:14:24.909] Elapsed:: 0.10751600563526154ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_maybe_pre_43_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 58   [18:14:24.909] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_new.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 59   [18:14:24.909] Elapsed:: 0.021444007754325867ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_new.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 60   [18:14:24.909] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_object_wrap.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 61   [18:14:24.909] Elapsed:: 0.012082993984222412ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_object_wrap.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 62   [18:14:24.909] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_persistent_12_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 63   [18:14:24.909] Elapsed:: 0.011238008737564087ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_persistent_12_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 64   [18:14:24.909] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_persistent_pre_12_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 65   [18:14:24.909] Elapsed:: 0.010990992188453674ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_persistent_pre_12_inl.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 66   [18:14:24.909] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_private.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 67   [18:14:24.909] Elapsed:: 0.01074199378490448ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_private.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 68   [18:14:24.909] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_scriptorigin.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 69   [18:14:24.909] Elapsed:: 0.011310994625091553ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_scriptorigin.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 70   [18:14:24.909] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_string_bytes.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 71   [18:14:24.909] Elapsed:: 0.011466994881629944ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_string_bytes.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 72   [18:14:24.909] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_typedarray_contents.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 73   [18:14:24.909] Elapsed:: 0.010281011462211609ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_typedarray_contents.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 74   [18:14:24.909] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_weak.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 75   [18:14:24.909] Elapsed:: 0.010686993598937988ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/nan_weak.h :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 76   [18:14:24.910] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/package.json :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 77   [18:14:24.910] Elapsed:: 0.0587020069360733ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/package.json :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 78   [18:14:24.910] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/.npmignore :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 79   [18:14:24.910] Elapsed:: 0.012248992919921875ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/.npmignore :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 80   [18:14:24.910] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/.travis.yml :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 81   [18:14:24.910] Elapsed:: 0.013415992259979248ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/.travis.yml :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 82   [18:14:24.910] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/History.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 83   [18:14:24.910] Elapsed:: 0.011955007910728455ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/History.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 84   [18:14:24.910] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/LICENSE :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 85   [18:14:24.910] Elapsed:: 0.010746002197265625ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/LICENSE :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 86   [18:14:24.910] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/README.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 87   [18:14:24.910] Elapsed:: 0.010866999626159668ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/README.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 88   [18:14:24.910] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/index.d.ts :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 89   [18:14:24.910] Elapsed:: 0.05064399540424347ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/index.d.ts :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 90   [18:14:24.910] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/index.js :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 91   [18:14:24.910] Elapsed:: 0.056268006563186646ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/index.js :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 92   [18:14:24.910] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/package.json :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 93   [18:14:24.910] Elapsed:: 0.037265002727508545ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/package.json :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 94   [18:14:24.910] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/bindings/LICENSE.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 95   [18:14:24.910] Elapsed:: 0.012408003211021423ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/bindings/LICENSE.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 96   [18:14:24.910] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/bindings/README.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 97   [18:14:24.911] Elapsed:: 0.011895999312400818ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/bindings/README.md :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 98   [18:14:24.911] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/bindings/bindings.js :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 99   [18:14:24.911] Elapsed:: 0.04567699134349823ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/bindings/bindings.js :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 100  [18:14:24.911] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/bindings/package.json :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 101  [18:14:24.911] Elapsed:: 0.040995001792907715ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/bindings/package.json :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 102  [18:14:24.911] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/bindings :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 103  [18:14:24.911] Elapsed:: 0.02928800880908966ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/bindings :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 104  [18:14:24.911] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/tools :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 105  [18:14:24.911] Elapsed:: 0.01449999213218689ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/tools :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 106  [18:14:24.911] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/test :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 107  [18:14:24.911] Elapsed:: 0.011807993054389954ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path/test :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 108  [18:14:24.911] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 109  [18:14:24.911] Elapsed:: 0.026278004050254822ms DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/file-uri-to-path :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
Info 110  [18:14:24.912] DirectoryWatcher:: Triggered with /home/master/.cache/typescript/4.5/node_modules/nan/doc :: WatchInfo: /home/master/.cache/typescript/4.5/node_modules 1 undefined Project: /dev/null/inferredProject1* WatchType: Failed Lookup Locations
